mode: set
coscli/cmd/abort.go:22.47,27.3 3 0
coscli/cmd/abort.go:30.13,35.2 3 1
coscli/cmd/abort.go:37.61,44.28 5 0
coscli/cmd/abort.go:44.28,46.17 2 0
coscli/cmd/abort.go:46.17,49.4 2 0
coscli/cmd/abort.go:49.9,52.4 2 0
coscli/cmd/abort.go:54.2,54.85 1 0
coscli/cmd/bucket_tagging.go:27.47,30.22 2 0
coscli/cmd/bucket_tagging.go:30.22,31.21 1 0
coscli/cmd/bucket_tagging.go:31.21,33.5 1 0
coscli/cmd/bucket_tagging.go:34.4,34.39 1 0
coscli/cmd/bucket_tagging.go:37.3,37.22 1 0
coscli/cmd/bucket_tagging.go:37.22,38.21 1 0
coscli/cmd/bucket_tagging.go:38.21,41.5 2 0
coscli/cmd/bucket_tagging.go:42.4,42.29 1 0
coscli/cmd/bucket_tagging.go:45.3,45.25 1 0
coscli/cmd/bucket_tagging.go:45.25,46.21 1 0
coscli/cmd/bucket_tagging.go:46.21,49.5 2 0
coscli/cmd/bucket_tagging.go:50.4,50.32 1 0
coscli/cmd/bucket_tagging.go:55.13,58.2 2 1
coscli/cmd/bucket_tagging.go:60.54,64.36 4 0
coscli/cmd/bucket_tagging.go:64.36,66.20 2 0
coscli/cmd/bucket_tagging.go:66.20,68.4 1 0
coscli/cmd/bucket_tagging.go:68.9,71.4 2 0
coscli/cmd/bucket_tagging.go:74.2,75.16 2 0
coscli/cmd/bucket_tagging.go:75.16,79.3 3 0
coscli/cmd/bucket_tagging.go:82.39,87.16 4 0
coscli/cmd/bucket_tagging.go:87.16,91.3 3 0
coscli/cmd/bucket_tagging.go:92.2,94.29 3 0
coscli/cmd/bucket_tagging.go:94.29,96.3 1 0
coscli/cmd/bucket_tagging.go:97.2,99.16 3 0
coscli/cmd/bucket_tagging.go:102.42,107.16 4 0
coscli/cmd/bucket_tagging.go:107.16,111.3 3 0
coscli/cmd/config.go:11.47,13.3 1 0
coscli/cmd/config.go:16.13,18.2 1 1
coscli/cmd/config_add.go:25.47,27.3 1 0
coscli/cmd/config_add.go:30.13,41.2 7 1
coscli/cmd/config_add.go:43.42,49.17 6 0
coscli/cmd/config_add.go:49.17,51.3 1 0
coscli/cmd/config_add.go:53.2,61.35 2 0
coscli/cmd/config_add.go:61.35,62.21 1 0
coscli/cmd/config_add.go:62.21,65.4 2 0
coscli/cmd/config_add.go:65.9,65.29 1 0
coscli/cmd/config_add.go:65.29,68.4 2 0
coscli/cmd/config_add.go:68.9,68.30 1 0
coscli/cmd/config_add.go:68.30,71.4 2 0
coscli/cmd/config_add.go:74.2,80.19 5 0
coscli/cmd/config_add.go:80.19,81.24 1 0
coscli/cmd/config_add.go:81.24,83.4 1 0
coscli/cmd/config_add.go:83.9,85.4 1 0
coscli/cmd/config_add.go:86.8,88.3 1 0
coscli/cmd/config_add.go:89.2,90.41 2 0
coscli/cmd/config_add.go:90.41,91.57 1 0
coscli/cmd/config_add.go:91.57,94.4 2 0
coscli/cmd/config_add.go:95.8,96.69 1 0
coscli/cmd/config_add.go:96.69,99.4 2 0
coscli/cmd/config_add.go:101.2,101.110 1 0
coscli/cmd/config_delete.go:22.47,24.3 1 0
coscli/cmd/config_delete.go:27.13,33.2 3 1
coscli/cmd/config_delete.go:35.45,38.16 3 0
coscli/cmd/config_delete.go:38.16,41.3 2 0
coscli/cmd/config_delete.go:43.2,43.11 1 0
coscli/cmd/config_delete.go:43.11,45.3 1 0
coscli/cmd/config_delete.go:46.2,49.68 3 0
coscli/cmd/config_delete.go:49.68,52.3 2 0
coscli/cmd/config_delete.go:53.2,53.101 1 0
coscli/cmd/config_init.go:24.47,25.18 1 0
coscli/cmd/config_init.go:25.18,27.4 1 0
coscli/cmd/config_init.go:28.3,28.23 1 0
coscli/cmd/config_init.go:32.13,34.2 1 1
coscli/cmd/config_init.go:37.35,45.13 3 0
coscli/cmd/config_init.go:45.13,48.3 2 0
coscli/cmd/config_init.go:49.2,49.22 1 0
coscli/cmd/config_init.go:49.22,51.3 1 0
coscli/cmd/config_init.go:52.2,52.26 1 0
coscli/cmd/config_init.go:52.26,54.3 1 0
coscli/cmd/config_init.go:55.2,60.35 4 0
coscli/cmd/config_init.go:60.35,63.3 2 0
coscli/cmd/config_init.go:63.8,70.3 6 0
coscli/cmd/config_init.go:72.2,74.39 3 0
coscli/cmd/config_init.go:74.39,76.3 1 0
coscli/cmd/config_init.go:77.2,87.24 10 0
coscli/cmd/config_init.go:87.24,89.3 1 0
coscli/cmd/config_init.go:91.2,93.35 3 0
coscli/cmd/config_init.go:93.35,95.3 1 0
coscli/cmd/config_init.go:96.2,104.56 6 0
coscli/cmd/config_init.go:104.56,107.3 2 0
coscli/cmd/config_init.go:108.2,108.188 1 0
coscli/cmd/config_set.go:25.47,27.3 1 0
coscli/cmd/config_set.go:30.13,39.2 7 1
coscli/cmd/config_set.go:41.40,49.20 8 0
coscli/cmd/config_set.go:49.20,51.22 2 0
coscli/cmd/config_set.go:51.22,53.4 1 0
coscli/cmd/config_set.go:53.9,55.4 1 0
coscli/cmd/config_set.go:57.2,57.21 1 0
coscli/cmd/config_set.go:57.21,59.23 2 0
coscli/cmd/config_set.go:59.23,61.4 1 0
coscli/cmd/config_set.go:61.9,63.4 1 0
coscli/cmd/config_set.go:65.2,65.24 1 0
coscli/cmd/config_set.go:65.24,67.26 2 0
coscli/cmd/config_set.go:67.26,69.4 1 0
coscli/cmd/config_set.go:69.9,71.4 1 0
coscli/cmd/config_set.go:73.2,73.16 1 0
coscli/cmd/config_set.go:73.16,75.47 2 0
coscli/cmd/config_set.go:75.47,79.4 3 0
coscli/cmd/config_set.go:79.9,81.4 1 0
coscli/cmd/config_set.go:83.2,83.23 1 0
coscli/cmd/config_set.go:83.23,85.25 2 0
coscli/cmd/config_set.go:85.25,87.4 1 0
coscli/cmd/config_set.go:87.9,89.4 1 0
coscli/cmd/config_set.go:92.2,92.31 1 0
coscli/cmd/config_set.go:92.31,94.33 2 0
coscli/cmd/config_set.go:94.33,96.4 1 0
coscli/cmd/config_set.go:96.9,98.4 1 0
coscli/cmd/config_set.go:101.2,101.11 1 0
coscli/cmd/config_set.go:101.11,105.3 3 0
coscli/cmd/config_set.go:107.2,114.19 6 0
coscli/cmd/config_set.go:114.19,115.24 1 0
coscli/cmd/config_set.go:115.24,117.4 1 0
coscli/cmd/config_set.go:117.9,119.4 1 0
coscli/cmd/config_set.go:120.8,122.3 1 0
coscli/cmd/config_set.go:123.2,124.41 2 0
coscli/cmd/config_set.go:124.41,126.57 2 0
coscli/cmd/config_set.go:126.57,129.4 2 0
coscli/cmd/config_set.go:130.8,132.69 2 0
coscli/cmd/config_set.go:132.69,135.4 2 0
coscli/cmd/config_set.go:138.2,138.39 1 0
coscli/cmd/config_show.go:19.47,21.3 1 0
coscli/cmd/config_show.go:24.13,26.2 1 1
coscli/cmd/config_show.go:28.19,42.35 13 0
coscli/cmd/config_show.go:42.35,48.3 5 0
coscli/cmd/cp.go:33.54,34.55 1 0
coscli/cmd/cp.go:34.55,36.4 1 0
coscli/cmd/cp.go:37.3,38.52 2 0
coscli/cmd/cp.go:38.52,41.4 2 0
coscli/cmd/cp.go:42.3,42.13 1 0
coscli/cmd/cp.go:44.47,65.17 20 0
coscli/cmd/cp.go:65.17,67.4 1 0
coscli/cmd/cp.go:69.3,69.36 1 0
coscli/cmd/cp.go:69.36,72.4 2 0
coscli/cmd/cp.go:74.3,74.42 1 0
coscli/cmd/cp.go:74.42,77.4 2 0
coscli/cmd/cp.go:79.3,79.52 1 0
coscli/cmd/cp.go:79.52,82.4 2 0
coscli/cmd/cp.go:84.3,85.17 2 0
coscli/cmd/cp.go:85.17,87.4 1 0
coscli/cmd/cp.go:89.3,90.17 2 0
coscli/cmd/cp.go:90.17,92.4 1 0
coscli/cmd/cp.go:94.3,94.48 1 0
coscli/cmd/cp.go:94.48,96.4 1 0
coscli/cmd/cp.go:98.3,129.63 3 0
coscli/cmd/cp.go:129.63,131.4 1 0
coscli/cmd/cp.go:133.3,134.47 2 0
coscli/cmd/cp.go:134.47,137.18 2 0
coscli/cmd/cp.go:137.18,139.5 1 0
coscli/cmd/cp.go:141.4,144.33 3 0
coscli/cmd/cp.go:144.33,146.5 1 0
coscli/cmd/cp.go:148.4,150.39 2 0
coscli/cmd/cp.go:151.9,151.54 1 0
coscli/cmd/cp.go:151.54,154.18 2 0
coscli/cmd/cp.go:154.18,156.5 1 0
coscli/cmd/cp.go:157.4,162.50 4 0
coscli/cmd/cp.go:162.50,164.5 1 0
coscli/cmd/cp.go:166.4,166.33 1 0
coscli/cmd/cp.go:166.33,168.5 1 0
coscli/cmd/cp.go:170.4,172.41 2 0
coscli/cmd/cp.go:173.9,173.53 1 0
coscli/cmd/cp.go:173.53,185.50 6 0
coscli/cmd/cp.go:185.50,187.5 1 0
coscli/cmd/cp.go:190.4,190.33 1 0
coscli/cmd/cp.go:190.33,192.5 1 0
coscli/cmd/cp.go:195.4,197.60 2 0
coscli/cmd/cp.go:198.9,200.4 1 0
coscli/cmd/cp.go:201.3,203.35 3 0
coscli/cmd/cp.go:207.13,230.2 19 1
coscli/cmd/cp.go:232.114,237.15 4 0
coscli/cmd/cp.go:237.15,243.58 3 0
coscli/cmd/cp.go:243.58,246.4 2 0
coscli/cmd/cp.go:248.3,250.12 2 0
coscli/cmd/cp.go:250.12,252.82 1 0
coscli/cmd/cp.go:252.82,254.5 1 0
coscli/cmd/cp.go:254.10,256.23 1 0
coscli/cmd/cp.go:256.23,260.6 3 0
coscli/cmd/cp.go:262.9,264.22 1 0
coscli/cmd/cp.go:264.22,266.5 1 0
coscli/cmd/cp.go:269.3,284.68 3 0
coscli/cmd/cp.go:284.69,285.4 0 0
coscli/cmd/cp.go:286.3,288.4 1 0
coscli/cmd/cp.go:290.3,290.29 1 0
